name	exon	chr	strand	start	end	hard_div	soft_div	callability
ENSPTRT00000046470	ENSPTRG00000000114_ex2/2	chr1	+	9493302	9495382	0.002531645569620253	0.002531645569620253	1975
ENSPTRT00000043749	ENSPTRG00000000122_ex1/6	chr1	-	9999460	10000137	0.0031007751937984496	0.0031007751937984496	645
ENSPTRT00000000441	ENSPTRG00000000208_ex9/9	chr1	+	15995053	15997101	0.001998001998001998	0.001998001998001998	2002
ENSPTRT00000001618	ENSPTRG00000000853_ex1/13	chr1	-	71498834	71499807	0.001040582726326743	0.001040582726326743	961
ENSPTRT00000059064	ENSPTRG00000000891_ex3/4	chr1	+	79893474	79895155	0.004767580452920143	0.004767580452920143	1678
ENSPTRT00000001796	ENSPTRG00000000952_ex1/17	chr1	-	93149095	93150507	0.001448225923244026	0.001448225923244026	1381
ENSPTRT00000001813	ENSPTRG00000000962_ex1/18	chr1	-	93999485	93999800	0.0	0.0	315
ENSPTRT00000001862	ENSPTRG00000000993_ex1/6	chr1	-	100456276	100459134	0.0024964336661911554	0.0024964336661911554	2804
ENSPTRT00000043353	ENSPTRG00000001007_ex16/16	chr1	+	102116582	102118608	0.0015212981744421906	0.0015212981744421906	1972
ENSPTRT00000058950	ENSPTRG00000001023_ex9/9	chr1	+	109169178	109170392	0.0009149130832570906	0.0009149130832570906	1093
ENSPTRT00000047368	ENSPTRG00000024134_ex1/13	chr1	-	120052792	120056512	0.0022105554020447637	0.0022105554020447637	3619
ENSPTRT00000002178	ENSPTRG00000001172_ex9/9	chr1	+	118683535	118684464	0.00228310502283105	0.00228310502283105	876
ENSPTRT00000002622	ENSPTRG00000001425_ex27/29	chr1	-	134646949	134651513	0.0006602112676056338	0.0006602112676056338	4544
ENSPTRT00000064035	ENSPTRG00000024131_ex5/5	chr1	+	147149260	147152261	0.003352329869259135	0.003352329869259135	2983
ENSPTRT00000049851	ENSPTRG00000001684_ex21/21	chr1	+	151890652	151890722	0.0	0.0	70
ENSPTRT00000003067	ENSPTRG00000001692_ex1/3	chr1	-	152670433	152673569	0.002249357326478149	0.002249357326478149	3112
ENSPTRT00000058198	ENSPTRG00000001978_ex7/7	chr1	+	195786129	195788368	0.0009053870529651426	0.0009053870529651426	2209
ENSPTRT00000043883	ENSPTRG00000023622_ex1/7	chr1	-	197078233	197082179	0.002320185614849188	0.002320185614849188	3879
ENSPTRT00000003898	ENSPTRG00000002133_ex1/4	chr1	-	216369694	216370827	0.0027472527472527475	0.0027472527472527475	1092
ENSPTRT00000004013	ENSPTRG00000002189_ex8/8	chr1	+	227760227	227761653	0.0021201413427561835	0.0021201413427561835	1415
ENSPTRT00000021671	ENSPTRG00000011629_ex6/6	chr2a	+	7058985	7061434	0.005828476269775187	0.005828476269775187	2402
ENSPTRT00000021847	ENSPTRG00000011726_ex1/12	chr2a	-	26283896	26290686	0.003371647509578544	0.003371647509578544	6525
ENSPTRT00000021848	ENSPTRG00000011727_ex8/8	chr2a	-	26539037	26541239	0.0019672131147540984	0.0019672131147540984	1525
ENSPTRT00000021944	ENSPTRG00000011788_ex9/9	chr2a	+	29432567	29436300	0.0019167579408543264	0.0019167579408543264	3652
ENSPTRT00000058994	ENSPTRG00000030525_ex3/3	chr2a	+	30921815	30922430	0.0	0.0	579
ENSPTRT00000065094	ENSPTRG00000011801_ex6/6	chr2a	+	31309373	31313493	0.002743142144638404	0.002743142144638404	4010
